,val_loss,val_mae,val_mape,val_mse,loss,mae,mape,mse
68,19874289.833333332,2248.010009765625,92.78409576416016,19874292.0,1158381.9535479506,415.994873046875,839.58837890625,1158382.0
69,19170856.833333332,2221.9599609375,88.4055404663086,19170858.0,1138870.8968121617,403.8149719238281,767.9976806640625,1138871.0
70,18541930.055555556,2213.77294921875,93.38275146484375,18541928.0,1065991.8742628577,412.7043762207031,867.0230102539062,1065991.875
71,18245454.5,2188.332275390625,91.0866470336914,18245454.0,989725.0507178074,385.89349365234375,751.298095703125,989724.9375
72,19350675.444444444,2134.9560546875,74.01055908203125,19350678.0,946124.4318324632,387.6106872558594,867.6390991210938,946124.4375
73,17824031.055555556,2130.99951171875,86.02910614013672,17824032.0,906265.9814385151,379.6765441894531,836.003173828125,906266.125
74,16257343.944444444,2158.608642578125,90.15779876708984,16257344.0,827351.1430781129,368.0326843261719,801.379638671875,827351.0625
75,17765494.944444444,2060.75634765625,65.58794403076172,17765496.0,800205.903349768,354.5008850097656,748.8457641601562,800205.9375
76,17306470.833333332,2047.099609375,68.32642364501953,17306472.0,765812.7888872776,356.73602294921875,750.8358764648438,765812.6875
77,16317390.444444444,2005.54833984375,63.82676315307617,16317390.0,720327.1114051624,347.0379333496094,791.2910766601562,720327.0
78,14444144.944444444,2017.9090576171875,79.11420440673828,14444145.0,693863.8597194025,338.7293395996094,683.3497924804688,693864.0
79,14593548.833333334,1938.5184326171875,67.24169921875,14593548.0,648793.5021026682,342.88616943359375,836.27978515625,648793.375
80,13763775.888888888,1960.913818359375,77.51859283447266,13763776.0,594960.1632830626,334.2229919433594,835.4981689453125,594960.125
81,14756603.166666666,1896.16748046875,63.30595016479492,14756603.0,585733.8753051286,324.9080505371094,743.9398193359375,585733.625
82,13460597.055555556,1888.1654052734375,65.98059844970703,13460596.0,582892.9778615623,323.11041259765625,811.5630493164062,582893.0
83,12596644.388888888,1858.41162109375,69.94062805175781,12596644.0,545110.4635174981,312.4115295410156,848.8334350585938,545110.5
84,13183550.888888888,1810.18603515625,63.2484130859375,13183551.0,511235.35402165505,312.6307067871094,822.1817626953125,511235.46875
85,12306002.944444444,1787.52392578125,65.38858032226562,12306003.0,486676.7361272235,301.75567626953125,805.93115234375,486676.75
86,11823051.055555556,1758.3250732421875,65.52704620361328,11823052.0,486987.8245843001,293.1867980957031,690.9256591796875,486987.875
87,11204866.111111112,1760.1417236328125,62.1812744140625,11204867.0,448112.1936660141,301.1261901855469,807.1499633789062,448112.15625
88,11455541.166666666,1735.87109375,64.58853912353516,11455540.0,452481.9817285383,287.247802734375,751.5140380859375,452482.03125
89,10311707.027777778,1719.7662353515625,68.75768280029297,10311707.0,436729.655645785,289.74334716796875,794.0860595703125,436729.65625
90,11335829.777777778,1710.37451171875,61.08478546142578,11335830.0,416896.0351290603,288.3132629394531,767.9564819335938,416896.09375
91,10701761.833333334,1690.091064453125,58.26015853881836,10701762.0,420414.52029860305,275.64434814453125,690.6182250976562,420414.40625
92,9835676.444444444,1696.6640625,67.76200103759766,9835676.0,429806.1882371423,274.2070617675781,631.0947875976562,429806.1875
93,11025796.111111112,1691.10009765625,64.60286712646484,11025796.0,402747.99977341935,286.6479797363281,852.5758666992188,402747.96875
94,9916024.055555556,1695.6279296875,64.22271728515625,9916024.0,410103.6310784029,270.34527587890625,634.6558227539062,410103.6875
95,10659486.611111112,1691.4989013671875,59.88379669189453,10659486.0,423960.718671452,268.61651611328125,637.1736450195312,423960.6875
96,9915641.166666666,1642.93603515625,58.44240951538086,9915641.0,432435.2139404486,264.7070007324219,555.5542602539062,432435.125
97,9602686.611111112,1673.45361328125,67.1282958984375,9602686.0,401342.4810125435,261.369873046875,632.5342407226562,401342.46875
98,9460416.416666666,1637.1708984375,63.72107696533203,9460416.0,399133.8575744393,272.74737548828125,761.6156005859375,399133.84375
99,10956952.444444444,1695.8555908203125,62.03432083129883,10956953.0,400404.59727861563,264.8763122558594,613.931396484375,400404.625
100,9331756.166666666,1611.11962890625,65.05255126953125,9331756.0,412875.9468955433,264.6204528808594,617.1506958007812,412876.0
101,9401271.944444444,1615.4954833984375,64.38982391357422,9401271.0,381494.0689348898,261.3565979003906,627.2171020507812,381494.0625
102,9178220.583333334,1592.333740234375,67.67862701416016,9178220.0,394276.7962949536,262.4869689941406,594.3792724609375,394276.8125
103,9357994.388888888,1604.642333984375,64.82688903808594,9357994.0,376998.5254888099,258.9344482421875,687.5612182617188,376998.5
104,8662817.083333334,1584.145751953125,67.39134216308594,8662817.0,376087.0963904196,261.308837890625,619.3282470703125,376087.09375
105,9136203.555555556,1587.6668701171875,59.3865966796875,9136204.0,366224.35435095226,260.69708251953125,641.732666015625,366224.34375
106,9049752.611111112,1583.18115234375,65.330810546875,9049753.0,364120.281129157,260.5321044921875,612.3026733398438,364120.21875
107,9642520.0,1636.3614501953125,64.12678527832031,9642521.0,364022.97263510246,251.9906768798828,560.9390258789062,364022.96875
108,8932605.055555556,1564.443359375,56.4698486328125,8932604.0,355456.37901198765,251.9637908935547,526.8057861328125,355456.34375
109,8213767.972222222,1559.471923828125,62.02705383300781,8213768.0,348377.2384715777,244.89263916015625,521.5696411132812,348377.21875
110,8409489.888888888,1535.01611328125,55.09215545654297,8409490.0,355052.54248235695,256.3218078613281,531.2833251953125,355052.46875
111,7787121.777777778,1529.5574951171875,63.10350036621094,7787122.0,342098.60663186386,248.58316040039062,560.0994873046875,342098.625
112,8111052.888888889,1527.56201171875,64.21282958984375,8111052.5,338107.79784174403,241.25819396972656,495.539306640625,338107.8125
113,7650090.0,1524.6763916015625,65.08624267578125,7650090.0,330391.55562403327,239.54710388183594,438.68011474609375,330391.5
114,9058501.055555556,1564.85400390625,51.54822540283203,9058501.0,349293.1035684938,255.60008239746094,521.1868896484375,349293.1875
115,7488182.583333333,1485.2139892578125,55.38447189331055,7488183.0,333309.0579985982,229.9186248779297,419.66094970703125,333309.0
116,8275853.944444444,1500.34814453125,58.29340362548828,8275854.0,345993.21137857693,254.60910034179688,647.0722045898438,345993.25
117,8473201.277777778,1511.4168701171875,54.14257049560547,8473202.0,332698.32130492316,238.75732421875,523.2623291015625,332698.3125
118,9281552.388888888,1544.934814453125,51.184818267822266,9281553.0,322579.51425041084,224.92578125,455.00323486328125,322579.46875
119,8098458.111111111,1474.57861328125,52.67601776123047,8098458.0,330277.77633168985,229.58348083496094,472.73956298828125,330277.71875
120,8023795.583333333,1486.378662109375,57.08937072753906,8023795.5,321230.82181246375,227.1610107421875,501.7696838378906,321230.90625
121,8601656.388888888,1552.89111328125,54.730613708496094,8601656.0,325880.8736223898,230.76622009277344,496.8690185546875,325880.875
122,8647932.944444444,1478.5679931640625,51.462730407714844,8647932.0,338277.0455578113,221.0118865966797,352.6437072753906,338277.03125
123,8074593.527777778,1450.882568359375,51.00271224975586,8074594.0,324511.4127573956,230.1728973388672,443.0061950683594,324511.34375
124,9122106.333333334,1564.46240234375,53.16127014160156,9122106.0,311549.85325467965,220.15267944335938,449.49072265625,311549.8125
125,8409734.277777778,1499.745849609375,55.20183181762695,8409734.0,318859.35403071827,224.2375030517578,469.2623291015625,318859.46875
126,7998167.75,1450.320068359375,53.01880645751953,7998168.0,308635.8454327388,217.6732177734375,442.7999267578125,308635.8125
127,7042498.416666667,1459.82080078125,62.74972152709961,7042498.0,308998.7389126547,226.6005096435547,453.9333801269531,308998.75
128,6859271.944444444,1412.742919921875,52.86919021606445,6859272.0,314927.5271111272,232.92515563964844,474.561279296875,314927.59375
129,7727904.722222222,1444.1033935546875,52.30271911621094,7727905.0,309297.513328983,219.14697265625,450.7210388183594,309297.46875
130,9319518.888888888,1566.9844970703125,48.95242691040039,9319519.0,302741.2192545195,209.37664794921875,359.703125,302741.21875
131,7930643.666666667,1446.74951171875,46.73772430419922,7930643.5,305197.17529485695,214.45645141601562,437.86480712890625,305197.15625
132,7287253.888888889,1419.7947998046875,50.64988327026367,7287254.0,301207.83631513437,217.89337158203125,443.5064697265625,301207.9375
133,7980232.388888889,1498.9852294921875,58.42694854736328,7980233.0,301312.63634111563,225.31655883789062,501.1513977050781,301312.625
134,9605376.166666666,1621.4173583984375,52.08552551269531,9605376.0,295419.552675464,210.96163940429688,395.9529113769531,295419.53125
135,7499075.361111111,1452.50341796875,55.93337631225586,7499075.5,293552.89347387373,210.46104431152344,402.15399169921875,293552.84375
136,7761195.416666667,1451.7178955078125,49.33420944213867,7761195.5,305659.3896461717,214.20497131347656,338.5540771484375,305659.40625
137,8631046.194444444,1545.7760009765625,55.67231369018555,8631046.0,298814.3685530259,216.2085723876953,428.6556396484375,298814.40625
138,7131533.75,1416.859130859375,56.5761604309082,7131533.5,282702.3979994441,212.4944610595703,450.7303161621094,282702.375
139,7682402.722222222,1487.2667236328125,59.71187210083008,7682402.5,290886.6017528277,225.228271484375,536.0950927734375,290886.625
140,8931590.277777778,1603.488037109375,54.3966178894043,8931590.0,290397.86783401005,212.673583984375,389.09344482421875,290397.90625
141,7867721.777777778,1461.49755859375,48.36192321777344,7867722.0,288804.23770422465,216.4547576904297,462.64593505859375,288804.3125
142,7707535.972222222,1473.564453125,55.831539154052734,7707536.0,284577.52596765035,213.4759979248047,408.7332763671875,284577.53125
143,8068311.75,1498.1917724609375,54.163570404052734,8068312.0,284404.99944563274,206.19461059570312,428.2480163574219,284404.90625
144,7039462.916666667,1401.4017333984375,50.6566047668457,7039463.0,294636.50646510057,207.1659393310547,420.1222839355469,294636.5625
145,9902399.0,1699.00537109375,56.65127182006836,9902399.0,309087.38559188903,217.2818603515625,373.4097900390625,309087.34375
146,6968733.166666667,1424.1336669921875,57.61402130126953,6968733.0,277519.92757274746,211.3551788330078,459.9889831542969,277519.90625
147,7900582.138888889,1513.1441650390625,51.43272399902344,7900582.0,272913.22126466734,206.4019012451172,398.2518005371094,272913.21875
148,8049423.444444444,1553.255859375,58.86308288574219,8049423.0,269724.4708526682,207.1925048828125,428.5758361816406,269724.5
149,6781468.055555556,1403.1751708984375,57.48014450073242,6781468.5,286955.7802470031,212.26199340820312,431.7001037597656,286955.8125
150,7471111.277777778,1475.46875,56.15507125854492,7471111.0,269306.91254592035,207.86793518066406,419.73773193359375,269306.875
151,7894309.472222222,1529.1492919921875,54.37067413330078,7894309.5,265510.96678630123,204.22702026367188,411.50140380859375,265511.0
152,7486524.027777778,1481.196533203125,55.19607925415039,7486523.5,275020.14143464813,212.23001098632812,424.40008544921875,275020.1875
153,6948246.972222222,1403.8028564453125,51.41608810424805,6948247.0,281921.28221070184,209.71849060058594,405.6692199707031,281921.28125
154,7087370.861111111,1435.0224609375,57.38728713989258,7087370.5,266087.6086016048,209.7815704345703,453.9659118652344,266087.59375
155,6721983.666666667,1383.3406982421875,53.02960968017578,6721983.5,272260.0212321152,204.68994140625,414.5496826171875,272260.0625
156,7109824.333333333,1430.5584716796875,58.10743713378906,7109825.0,261441.99291860015,198.49014282226562,429.1048889160156,261441.953125
157,7831639.361111111,1500.572509765625,54.08723449707031,7831639.0,272733.5546149942,211.69357299804688,422.171875,272733.5625
158,7322739.5,1452.8675537109375,54.65629196166992,7322740.0,272323.7187530211,203.7903594970703,404.6824645996094,272323.65625
159,7454170.75,1503.8343505859375,61.23657989501953,7454170.5,269403.9273310615,203.7052459716797,361.97515869140625,269403.90625
160,7833399.388888889,1551.4381103515625,59.18846130371094,7833399.0,262218.1144564482,208.9445343017578,442.2469177246094,262218.0625
161,6986940.805555556,1444.91259765625,60.60990524291992,6986940.5,260405.6410237819,207.14205932617188,410.7031555175781,260405.6875
162,6848926.472222222,1424.678466796875,58.08115005493164,6848927.0,268988.70472616976,212.79830932617188,472.3579406738281,268988.6875
163,7950361.611111111,1540.3447265625,59.59473419189453,7950362.0,260665.90403253093,203.7884063720703,399.7673645019531,260665.9375
164,7166883.555555556,1467.2059326171875,60.18685531616211,7166883.5,255532.53489115066,206.9466552734375,427.4874267578125,255532.59375
165,7601333.111111111,1509.2906494140625,58.06458282470703,7601333.5,271276.60358662024,205.93374633789062,425.7778015136719,271276.53125
166,6436946.388888889,1381.350341796875,57.17097854614258,6436946.5,265732.88220224285,205.1730499267578,387.0446472167969,265732.9375
167,6782802.861111111,1392.182373046875,52.39125061035156,6782803.0,260264.94146969257,201.352294921875,411.1157531738281,260264.90625
168,6874356.25,1425.9676513671875,52.46778869628906,6874356.5,258617.4372824826,204.2600555419922,457.4408264160156,258617.4375
169,7051054.777777778,1413.64501953125,50.32500076293945,7051054.5,272816.6920739076,208.1116180419922,411.7610168457031,272816.71875
170,6870152.916666667,1399.47900390625,50.666690826416016,6870153.0,258041.6767940654,199.09812927246094,454.79339599609375,258041.671875
171,7370473.333333333,1463.988037109375,53.09454345703125,7370474.0,270886.8590728925,198.73403930664062,397.10369873046875,270886.90625
172,6637715.083333333,1398.62548828125,51.53152084350586,6637715.5,251337.51891646124,195.825927734375,373.0108337402344,251337.53125
173,6814935.583333333,1409.5091552734375,52.093135833740234,6814935.0,263443.3061980375,200.44813537597656,393.5876159667969,263443.25
174,6530277.583333333,1384.02685546875,53.40682601928711,6530278.0,257372.55979009572,201.05967712402344,427.81976318359375,257372.578125
175,6341374.777777778,1372.5335693359375,54.816165924072266,6341374.5,251395.58394963265,201.66966247558594,455.9989318847656,251395.515625
176,6935670.25,1413.51220703125,55.35306167602539,6935671.0,261234.71998864075,203.17196655273438,410.0577697753906,261234.734375
177,6819112.416666667,1435.90185546875,53.74519348144531,6819113.0,265362.86874033255,203.93948364257812,419.2240905761719,265362.90625
178,6778294.555555556,1406.51220703125,48.0650749206543,6778294.5,268155.3816161543,202.2273406982422,375.364013671875,268155.40625
179,7519482.666666667,1495.37646484375,59.80732727050781,7519483.5,247300.16858580458,198.3336944580078,397.8252258300781,247300.15625
180,6450304.361111111,1379.849853515625,48.815582275390625,6450304.0,264257.1575188515,200.4075469970703,435.3741760253906,264257.125
181,6823896.111111111,1427.62060546875,54.10470962524414,6823895.5,252500.56018585654,198.1134796142578,415.0561828613281,252500.59375
182,7197782.888888889,1463.788330078125,58.25005340576172,7197782.5,249155.02461571925,194.34127807617188,424.6949462890625,249155.046875
183,6653529.083333333,1417.881591796875,53.448246002197266,6653529.5,251719.14688391218,196.52346801757812,423.8216857910156,251719.171875
184,6100556.638888889,1344.09423828125,50.637725830078125,6100557.0,256079.43228562453,202.0919952392578,398.19549560546875,256079.421875
185,7014085.0,1458.6435546875,59.77604293823242,7014085.0,247574.8338318107,191.2580108642578,397.1772155761719,247574.9375
186,6060589.222222222,1362.672119140625,58.66461944580078,6060589.5,251702.1449300319,204.06771850585938,434.0635070800781,251702.125
187,6283708.666666667,1388.8736572265625,58.12104797363281,6283709.5,253731.22994761457,192.1894989013672,368.3341369628906,253731.1875
188,6381426.333333333,1409.2083740234375,54.67085266113281,6381426.5,247972.79717559696,193.61253356933594,416.07244873046875,247972.796875
189,6454335.833333333,1393.4625244140625,52.26063537597656,6454335.5,236664.05152141338,190.296875,404.152587890625,236664.03125
190,6438015.222222222,1378.072265625,51.51179504394531,6438015.0,243039.73304572699,186.44276428222656,383.9790344238281,243039.703125
191,6400681.083333333,1415.014404296875,56.16115951538086,6400681.0,237567.2804161833,186.58154296875,397.7975769042969,237567.3125
192,5748879.638888889,1337.334716796875,55.33055877685547,5748879.5,239862.9573816947,190.92474365234375,436.8019714355469,239862.984375
193,6537777.888888889,1448.45361328125,52.65055847167969,6537778.0,241908.27164449196,191.392333984375,391.7397155761719,241908.265625
194,5990287.916666667,1342.9063720703125,53.949058532714844,5990288.0,236632.2914914443,184.0167694091797,372.9486083984375,236632.296875
195,6733140.666666667,1442.116455078125,50.301639556884766,6733140.5,235439.35396123357,184.49044799804688,381.23834228515625,235439.34375
196,5421904.611111111,1275.710205078125,53.210533142089844,5421905.0,235994.50835025136,182.92210388183594,414.3971862792969,235994.453125
197,7039133.833333333,1491.969970703125,53.37137985229492,7039134.0,243640.5157941802,185.12513732910156,352.8421630859375,243640.453125
198,6186009.472222222,1380.853515625,50.9082145690918,6186010.0,238219.74375543793,187.6088409423828,389.3282775878906,238219.703125
199,5321233.625,1281.6214599609375,48.809173583984375,5321233.5,239435.61762555587,189.6363525390625,399.49774169921875,239435.625
200,5789749.861111111,1343.6956787109375,55.46906280517578,5789750.0,232473.73036905454,185.75852966308594,327.39666748046875,232473.765625
201,5411505.555555556,1314.0609130859375,54.97297286987305,5411505.5,236556.65113229892,194.4672088623047,392.4704284667969,236556.703125
202,5632493.972222222,1352.5386962890625,52.258060455322266,5632494.0,230232.8871966463,195.13063049316406,391.5657958984375,230232.84375
203,5625442.083333333,1307.6112060546875,52.66474533081055,5625442.0,237188.08398588555,182.7175750732422,320.9666442871094,237188.0625
204,5190273.597222222,1245.356689453125,45.51271057128906,5190274.0,237741.6649929911,192.25106811523438,411.67059326171875,237741.65625
205,5998798.111111111,1364.5462646484375,52.51402282714844,5998798.0,236598.85648005485,187.2239227294922,396.138427734375,236598.84375
206,6085471.472222222,1380.0426025390625,54.98296356201172,6085471.0,237899.9360060784,189.73597717285156,381.4505310058594,237899.859375
207,5649335.222222222,1337.985107421875,51.82500457763672,5649335.0,231226.3111752586,186.88307189941406,380.0087585449219,231226.3125
208,5989378.111111111,1349.5892333984375,48.22970962524414,5989378.0,248682.59837375532,187.8462677001953,346.59033203125,248682.609375
209,6535705.611111111,1456.4591064453125,50.053733825683594,6535706.0,238812.19261770108,182.80154418945312,375.3448486328125,238812.15625
210,6337530.555555556,1380.6357421875,49.813995361328125,6337531.0,246696.4602003577,195.5588836669922,368.3816833496094,246696.484375
211,6727526.638888889,1496.4576416015625,53.802059173583984,6727526.5,238301.24610281322,190.14561462402344,385.4118957519531,238301.296875
212,5996823.333333333,1373.10595703125,52.033966064453125,5996823.0,224052.72773316657,178.9464874267578,360.6076354980469,224052.734375
213,5725237.972222222,1309.1949462890625,45.86443328857422,5725238.0,225700.0596681198,184.80828857421875,358.4466247558594,225700.15625
214,5758210.888888889,1315.2685546875,50.81294250488281,5758210.5,240420.82852982407,184.55279541015625,350.5478515625,240420.796875
215,5463912.527777778,1284.3875732421875,52.06202697753906,5463912.5,225608.13695892546,183.30422973632812,392.76495361328125,225608.09375
216,5323196.75,1288.3505859375,51.22823715209961,5323197.0,220509.50299388534,182.22760009765625,350.4259338378906,220509.46875
217,5283774.75,1269.4521484375,50.90818405151367,5283774.5,236286.42971468967,186.1840362548828,349.05926513671875,236286.46875
218,5392628.75,1298.907958984375,52.59172821044922,5392628.5,224680.93303485113,182.09213256835938,359.7674560546875,224681.015625
219,5337494.027777778,1329.1055908203125,55.622982025146484,5337494.0,224568.89629857888,186.3997802734375,389.93719482421875,224568.953125
220,5454595.694444444,1295.12255859375,48.93797302246094,5454595.5,220227.2040116855,177.35400390625,340.5858154296875,220227.1875
221,5763808.222222222,1328.467529296875,47.37968826293945,5763808.5,232744.55517993524,184.03280639648438,358.8853454589844,232744.53125
222,5494404.5,1304.5926513671875,51.95444107055664,5494405.0,229394.69048935373,173.82484436035156,326.3277282714844,229394.703125
223,5008867.180555556,1264.66259765625,57.24013900756836,5008866.5,223225.6127857937,178.29208374023438,342.3849182128906,223225.609375
224,5406627.0,1291.275634765625,50.38740539550781,5406627.0,226623.1947928751,187.9141082763672,327.5851135253906,226623.203125
